PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S
1,0,3,1,-0.5657364610748749,1,0,-0.5024451714361923,0,1
2,1,1,0,0.6638610320657841,1,0,0.7868452935884461,0,0
3,1,3,0,-0.2583370877897101,0,0,-0.4888542575852486,0,1
4,1,1,0,0.4333115021019105,1,0,0.4207302360686478,0,1
5,0,3,1,0.4333115021019105,0,0,-0.4863374216869257,0,1
6,0,3,1,-0.10463740114712775,0,0,-0.47811642890864375,1,0
7,0,1,1,1.8934585252064429,0,0,0.395813560675251,0,1
8,0,3,1,-2.1027333275006987,3,1,-0.22408312108167944,0,1
9,1,3,0,-0.18148724446841893,0,2,-0.4242561406845337,0,1
10,1,2,0,-1.1805352076452043,1,0,-0.04295550208861427,0,0
11,1,3,0,-1.9490336408581161,1,1,-0.312172377522981,0,1
12,1,1,0,2.2008578984916074,0,0,-0.11384570873513637,0,1
13,0,3,1,-0.7194361477174572,0,0,-0.4863374216869257,0,1
14,0,3,1,0.7407108753870753,1,5,-0.018709311778530763,0,1
15,0,3,0,-1.1805352076452043,0,0,-0.4902797934380587,0,1
16,1,2,0,1.970308368527734,0,0,-0.3262666585535892,0,1
17,0,3,1,-2.1027333275006987,4,1,-0.061998889229684634,1,0
18,1,2,1,-0.10463740114712775,0,0,-0.3866707201133388,0,1
19,0,3,0,0.1259121288167458,1,0,-0.2859972841804228,0,1
20,1,3,0,-0.10463740114712775,0,0,-0.5029485386158568,0,0
21,0,2,1,0.4333115021019105,0,0,-0.12491978668775715,0,1
22,1,2,1,0.3564616587806193,0,0,-0.3866707201133388,0,1
23,1,3,0,-1.103685364323913,0,0,-0.4867562231804066,1,0
24,1,1,1,-0.10463740114712775,0,0,0.06635974158478332,0,1
25,0,3,0,-1.6416342675729514,3,1,-0.22408312108167944,0,1
26,1,3,0,0.6638610320657841,1,5,-0.01644415947004014,0,1
27,0,3,1,-0.10463740114712775,0,0,-0.5029485386158568,0,0
29,1,3,0,-0.10463740114712775,0,0,-0.48977642625839407,1,0
30,0,3,1,-0.10463740114712775,0,0,-0.4894421904510968,0,1
31,0,1,1,0.8175607187083664,0,0,-0.09027201697708476,0,0
32,1,1,0,-0.10463740114712775,1,0,2.301728820789,0,0
33,1,3,0,-0.10463740114712775,0,0,-0.49237782784290063,1,0
35,0,1,1,-0.10463740114712775,1,0,1.0060617003323709,0,0
36,0,1,1,0.9712604053509487,1,0,0.39858208016340624,0,1
37,1,3,1,-0.10463740114712775,0,0,-0.5028639729296732,0,0
38,0,3,1,-0.642586304396166,0,0,-0.4863374216869257,0,1
39,0,3,0,-0.8731358343600395,2,0,-0.2859972841804228,0,1
40,1,3,0,-1.1805352076452043,1,0,-0.42207354059350805,0,0
41,0,3,0,0.8175607187083664,1,0,-0.4576454924460446,0,1
42,0,2,0,-0.18148724446841893,1,0,-0.22559322262067316,0,1
43,0,3,1,-0.10463740114712775,0,0,-0.4894421904510968,0,0
44,1,2,0,-2.0258834841794076,1,2,0.18876253192945994,0,0
45,1,3,0,-0.7962859910387483,0,0,-0.48977642625839407,1,0
46,0,3,1,-0.10463740114712775,0,0,-0.4863374216869257,0,1
47,0,3,1,-0.10463740114712775,1,0,-0.3363340021468808,1,0
48,1,3,0,-0.10463740114712775,0,0,-0.49237782784290063,1,0
49,0,3,1,-0.10463740114712775,2,0,-0.21191774308354583,0,0
50,0,3,0,-0.8731358343600395,1,0,-0.29002422161773944,0,1
51,0,3,1,-1.7184841108942426,4,1,0.1506737441786005,0,1
52,0,3,1,-0.642586304396166,0,0,-0.4913710934835715,0,1
53,1,1,0,1.509209308599987,1,0,0.8964967865378598,0,0
54,1,2,0,-0.027787557825836577,1,0,-0.12491978668775715,0,1
56,1,1,1,-0.10463740114712775,0,0,0.06635974158478332,0,1
57,1,2,0,-0.642586304396166,0,0,-0.43700743807979686,0,1
58,0,3,1,-0.06621247948648216,0,0,-0.5028639729296732,0,0
59,1,2,0,-1.872183797536825,1,2,-0.08968408411123653,0,1
60,0,3,1,-1.4110847376090778,5,2,0.2958951755118318,0,1
61,0,3,1,-0.5657364610748749,0,0,-0.5028639729296732,0,0
62,1,1,0,0.6638610320657841,0,0,0.962353321387736,0,1
63,0,1,1,1.2018099353148224,1,0,1.0323213593611125,0,1
64,0,3,1,-1.9490336408581161,3,2,-0.08666388103324908,0,1
65,0,1,1,-0.10463740114712775,0,0,-0.09027201697708476,0,0
66,1,3,1,-0.10463740114712775,1,1,-0.3414522396297103,0,0
67,1,2,0,-0.027787557825836577,0,0,-0.43700743807979686,0,1
68,0,3,1,-0.7962859910387483,0,0,-0.4841568350646187,0,1
69,1,3,0,-0.9499856776813307,4,2,-0.4888542575852486,0,1
70,0,3,1,-0.2583370877897101,2,0,-0.47400492578514347,0,1
71,0,2,1,0.20276197213803696,0,0,-0.43700743807979686,0,1
72,0,3,0,-1.0268355210026219,5,2,0.2958951755118318,0,1
73,0,2,1,-0.642586304396166,0,0,0.8314778546749452,0,1
74,0,3,1,-0.2583370877897101,1,0,-0.3573908580066095,0,0
75,1,3,1,0.20276197213803696,0,0,0.48910360681684706,0,1
76,0,3,1,-0.3351869311110013,0,0,-0.494391296561559,0,1
77,0,3,1,-0.10463740114712775,0,0,-0.4894421904510968,0,1
78,0,3,1,-0.10463740114712775,0,0,-0.4863374216869257,0,1
79,1,2,1,-2.1926476441866094,0,2,-0.06451572512800753,0,1
80,1,3,0,0.0490622854954546,0,0,-0.397241430886295,0,1
81,0,3,1,-0.5657364610748749,0,0,-0.46720946885967163,0,1
82,1,3,1,-0.027787557825836577,0,0,-0.45714212526638004,0,1
83,1,3,0,-0.10463740114712775,0,0,-0.49162277707340374,1,0
84,0,1,1,-0.10463740114712775,0,0,0.29992211294914856,0,1
85,1,2,0,-0.9499856776813307,0,0,-0.43700743807979686,0,1
